recipe_id,flavour_profile
188013,Spicy
424136,Spicy
404705,Spicy
459539,Spicy
329172,Spicy
102005,Spicy
245842,Spicy
210159,Spicy
296497,Spicy
114227,Spicy
356404,Spicy
236249,Spicy
285613,Spicy
393061,Spicy
29162,Spicy
283393,Spicy
197178,Spicy
202658,Spicy
284986,Spicy
152984,Spicy
51784,Spicy
265626,Spicy
16491,Spicy
301024,Spicy
220262,Spicy
117483,Spicy
272371,Spicy
331231,Spicy
271030,Spicy
8871,Spicy
200439,Spicy
273105,Spicy
467697,Spicy
317173,Spicy
290479,Spicy
424134,Spicy
286474,Spicy
202507,Spicy
235381,Spicy
14430,Spicy
276213,Spicy
187160,Spicy
401699,Spicy
105180,Spicy
272674,Spicy
211253,Spicy
322157,Spicy
41011,Spicy
231995,Spicy
239156,Spicy
338333,Spicy
40846,Spicy
306179,Spicy
124853,Spicy
265452,Spicy
146719,Spicy
215444,Spicy
147332,Spicy
203848,Spicy
117582,Spicy
283518,Spicy
263987,Spicy
202105,Spicy
294579,Spicy
153549,Spicy
513212,Spicy
328129,Spicy
493717,Spicy
449283,Spicy
259632,Spicy
265178,Spicy
147780,Spicy
221546,Spicy
262629,Spicy
360189,Spicy
427204,Spicy
364035,Spicy
269369,Spicy
349760,Spicy
307177,Spicy
357137,Spicy
347355,Spicy
373173,Spicy
458189,Spicy
183661,Spicy
330974,Spicy
257335,Spicy
355063,Spicy
13642,Spicy
72028,Spicy
193738,Spicy
213531,Spicy
326409,Spicy
93756,Spicy
175149,Spicy
40495,Spicy
373804,Spicy
511930,Spicy
503744,Spicy
320794,Spicy
56516,Sweet
67208,Sweet
202716,Sweet
317942,Sweet
426066,Sweet
503641,Sweet
148635,Sweet
270487,Sweet
456498,Sweet
253725,Sweet
278504,Sweet
369982,Sweet
349952,Sweet
32818,Sweet
245412,Sweet
279301,Sweet
202112,Sweet
345886,Sweet
276095,Sweet
332217,Sweet
347800,Sweet
433358,Sweet
98203,Sweet
80075,Sweet
217083,Sweet
77180,Sweet
331885,Sweet
431784,Sweet
442883,Sweet
286579,Sweet
166180,Sweet
511933,Sweet
269280,Sweet
220201,Sweet
58945,Sweet
242928,Sweet
67680,Sweet
443197,Sweet
255331,Sweet
456419,Sweet
164903,Sweet
253727,Sweet
249470,Sweet
340206,Sweet
258651,Sweet
252232,Sweet
130977,Sweet
322729,Sweet
476715,Sweet
346770,Sweet
199775,Sweet
259226,Sweet
501854,Sweet
396000,Sweet
199533,Sweet
139587,Sweet
164253,Sweet
147538,Sweet
217549,Sweet
251020,Sweet
286717,Sweet
292678,Sweet
433515,Sweet
192813,Sweet
364253,Sweet
485159,Sweet
215899,Sweet
292681,Sweet
250163,Sweet
299554,Sweet
470862,Sweet
275810,Sweet
309268,Sweet
115411,Sweet
170910,Sweet
184627,Sweet
260641,Sweet
270199,Sweet
266779,Sweet
163971,Sweet
511085,Sweet
327778,Sweet
88604,Sweet
53772,Sweet
227166,Sweet
179481,Sweet
481351,Sweet
13021,Sweet
184329,Sweet
275202,Sweet
281241,Sweet
345014,Sweet
29781,Sweet
296888,Sweet
94819,Sweet
475679,Sweet
179482,Sweet
297839,Sweet
200351,Sweet
232772,Sweet
249052,Sweet
227101,Sweet
403656,Sweet
224908,Sweet
255326,Sweet
227103,Sweet
148864,Sweet
247141,Sweet
242211,Sweet
253962,Sweet
322795,Sweet
142499,Sweet
325381,Sweet
126607,Sweet
8824,Sweet
332069,Sweet
128717,Sweet
436795,Sweet
143220,Sweet
30974,Sweet
134484,Sweet
314820,Sweet
228520,Sweet
176415,Sweet
290202,Sweet
294532,Sweet
28715,Sweet
455734,Sweet
72956,Sweet
318525,Sweet
272605,Sweet
252237,Sweet
335609,Sweet
423847,Sweet
169648,Sweet
310711,Sweet
285133,Sweet
123552,Sweet
328206,Sweet
161973,Sweet
213532,Sweet
483263,Sweet
201060,Sweet
155731,Sweet
217528,Sweet
120932,Sweet
164176,Sweet
34928,Sweet
179483,Sweet
298765,Sweet
458148,Sweet
168412,Sweet
462909,Sweet
294526,Sweet
457293,Sweet
185518,Sweet
468624,Sweet
365205,Sweet
382135,Sweet
319670,Sweet
280880,Sweet
167609,Sweet
76304,Sweet
448174,Sweet
246964,Sweet
303241,Sweet
184328,Sweet
99646,Sweet
46097,Sweet
339035,Sweet
43622,Sweet
75921,Sweet
286386,Sweet
216535,Sweet
456642,Sweet
331271,Sweet
190690,Sweet
96166,Sweet
13377,Sweet
277499,Sweet
486468,Sweet
251302,Sweet
159087,Sweet
298476,Sweet
313930,Sweet
294678,Sweet
405700,Sweet
445220,Sweet
184235,Sweet
151063,Sweet
219809,Sweet
279078,Sweet
286448,Sweet
17793,Sweet
31910,Sweet
60352,Sweet
299073,Sweet
274909,Sweet
420992,Sweet
220267,Sweet
281053,Sweet
278049,Sweet
115403,Sweet
348747,Sweet
16350,Sweet
162998,Sweet
213028,Sweet
312980,Sweet
128252,Sweet
309161,Sweet
107938,Sweet
325530,Sweet
268330,Sweet
221135,Sweet
134983,Sweet
106944,Sweet
286518,Sweet
180470,Sweet
213528,Sweet
327696,Sweet
90821,Sweet
322119,Sweet
268875,Sweet
341088,Sweet
457915,Sweet
150312,Sweet
283458,Sweet
217536,Sweet
242485,Sweet
303739,Sweet
81236,Sweet
234519,Sweet
291601,Sweet
307764,Sweet
46545,Sweet
43624,Sweet
185363,Sweet
223827,Sweet
292889,Sweet
181600,Sweet
263988,Sweet
288431,Sweet
173268,Sweet
250168,Sweet
294327,Sweet
248339,Sweet
356684,Sweet
222567,Sweet
290942,Sweet
451460,Sweet
182648,Sweet
422491,Sweet
206655,Sweet
238073,Sweet
176870,Sweet
404871,Sweet
235646,Sweet
364209,Sweet
363047,Sweet
279868,Sweet
425435,Sweet
128192,Sweet
354590,Sweet
219705,Sweet
318574,Sweet
213057,Sweet
158205,Sweet
373296,Sweet
249695,Sweet
217405,Sweet
276196,Sweet
95236,Sweet
177186,Sweet
299059,Sweet
326108,Sweet
496354,Sweet
270292,Sweet
503336,Sweet
402489,Sweet
223478,Sweet
228135,Sweet
77795,Sweet
309558,Sweet
352940,Sweet
422544,Sweet
8532,Sweet
217541,Sweet
266027,Sweet
351098,Sweet
346814,Sweet
373158,Sweet
30317,Sweet
238933,Sweet
485657,Sweet
142111,Sweet
292937,Sweet
258864,Sweet
88440,Sweet
78362,Sweet
118200,Sweet
175747,Sweet
272463,Sweet
268073,Sweet
292857,Sweet
176544,Sweet
374444,Sweet
250764,Sweet
94459,Sweet
293073,Sweet
60451,Sweet
402958,Sweet
167546,Sweet
270687,Sweet
139433,Sweet
214576,Sweet
320500,Sweet
239876,Sweet
180081,Sweet
265891,Sweet
242099,Sweet
267554,Sweet
297570,Sweet
149749,Sweet
424865,Sweet
63296,Sweet
425350,Sweet
297630,Sweet
114645,Sweet
253724,Sweet
248554,Sweet
116924,Sweet
250778,Sweet
468507,Sweet
57886,Sweet
245541,Sweet
122224,Sweet
107050,Sweet
272602,Sweet
29803,Sweet
15438,Sweet
64662,Sweet
204765,Sweet
230643,Sweet
270454,Sweet
286813,Sweet
236257,Sweet
159188,Sweet
105480,Sweet
91577,Sweet
65404,Sweet
330870,Sweet
287493,Sweet
219375,Sweet
257444,Sweet
72059,Sweet
214518,Sweet
93870,Sweet
196685,Sweet
87550,Sweet
382537,Sweet
338163,Sweet
297517,Sweet
251687,Sweet
193845,Sweet
351422,Sweet
262592,Sweet
265896,Sweet
219921,Sweet
219708,Sweet
275784,Sweet
213194,Sweet
293984,Sweet
485536,Sweet
289178,Sweet
220241,Sweet
176671,Sweet
360561,Sweet
281075,Sweet
458277,Sweet
238566,Sweet
299873,Sweet
231530,Sweet
61857,Sweet
260188,Sweet
189135,Sweet
113487,Sweet
84941,Sweet
63608,Sweet
290614,Sweet
304537,Sweet
222991,Sweet
236364,Sweet
244578,Sweet
54583,Sweet
173259,Sweet
106992,Sweet
402474,Sweet
329040,Sweet
320501,Sweet
255082,Sweet
170594,Sweet
289310,Sweet
222998,Sweet
455162,Sweet
82221,Sweet
358496,Sweet
188391,Sweet
107273,Sweet
15961,Sweet
258788,Sweet
281936,Sweet
271150,Sweet
292899,Sweet
311025,Sweet
247006,Sweet
270209,Sweet
164175,Sweet
96504,Sweet
262717,Sweet
291850,Sweet
249488,Sweet
229362,Sweet
368228,Sweet
419029,Sweet
339553,Sweet
337325,Sweet
252241,Sweet
18259,Sweet
330864,Sweet
340753,Sweet
292119,Sweet
143272,Sweet
75969,Sweet
290445,Sweet
96348,Sweet
82265,Sweet
198547,Sweet
487069,Sweet
257442,Sweet
235399,Sweet
213195,Sweet
217183,Sweet
213147,Sweet
151626,Sweet
238464,Sweet
220556,Sweet
380564,Sweet
173651,Sweet
375460,Sweet
30392,Sweet
291366,Sweet
15706,Sweet
286618,Sweet
57885,Sweet
133347,Sweet
220199,Sweet
41303,Sweet
458180,Sweet
286468,Sweet
292292,Sweet
243991,Sweet
251512,Sweet
139939,Sweet
333597,Sweet
258665,Sweet
379166,Sweet
326180,Sweet
150111,Sweet
213190,Sweet
255285,Sweet
317175,Sweet
171001,Sweet
319098,Sweet
185230,Sweet
252365,Sweet
253723,Sweet
239812,Sweet
18611,Sweet
315679,Sweet
427249,Sweet
273938,Sweet
219440,Sweet
374335,Sweet
220178,Sweet
322079,Sweet
150227,Sweet
298644,Sweet
135636,Sweet
321408,Sweet
401923,Sweet
329230,Sweet
12325,Sweet
445393,Sweet
322924,Sweet
258081,Sweet
249513,Sweet
198711,Sweet
423963,Sweet
29105,Sweet
292706,Sweet
251257,Sweet
359323,Sweet
55094,Sweet
91522,Sweet
207386,Sweet
303714,Sweet
298166,Sweet
315657,Sweet
471040,Sweet
146259,Sweet
245414,Sweet
157690,Sweet
179495,Sweet
174277,Sweet
369105,Sweet
459235,Sweet
339034,Sweet
503301,Sweet
16086,Sweet
19391,Sweet
16653,Sweet
246384,Sweet
195219,Sweet
134982,Sweet
176210,Sweet
77324,Sweet
293467,Sweet
341543,Sweet
216589,Sweet
199303,Sweet
328714,Sweet
269863,Sweet
72392,Sweet
220650,Sweet
372948,Sweet
16677,Sweet
318805,Sweet
261332,Sweet
329231,Sweet
196377,Sweet
221153,Sweet
51565,Sweet
336945,Sweet
297740,Sweet
257475,Sweet
147772,Sweet
121445,Sweet
270387,Sweet
180971,Sweet
275547,Sweet
473112,Sweet
103528,Sweet
249484,Sweet
216028,Sweet
34121,Sweet
262236,Sweet
200469,Sweet
239118,Sweet
429019,Sweet
286679,Sweet
83030,Sweet
257047,Sweet
200697,Sweet
54910,Sweet
246503,Sweet
393306,Sweet
94363,Sweet
285373,Sweet
259452,Sweet
60354,Sweet
307352,Sweet
58750,Sweet
173864,Sweet
220304,Sweet
240253,Sweet
145254,Sweet
253455,Sweet
258560,Sweet
49227,Tangy
294828,Tangy
268954,Tangy
122439,Tangy
106765,Tangy
54447,Tangy
288055,Tangy
236278,Tangy
222474,Tangy
113058,Tangy
176480,Tangy
422974,Tangy
320802,Tangy
167218,Tangy
13545,Tangy
90298,Tangy
423165,Tangy
347992,Tangy
223190,Tangy
268953,Tangy
365438,Tangy
253665,Tangy
109007,Tangy
432143,Tart
55806,Tart
439880,Tart
446717,Tart
133187,Tart
219015,Tart
204520,Tart
161567,Tart
51849,Tart
362836,Tart
11414,Tart
90058,Tart
392800,Tart
111167,Tart
151117,Tart
470715,Tart
429565,Tart
92836,Tart
423600,Tart
440645,Tart
31916,Tart
95291,Tart
97239,Tart
462911,Tart
284323,Tart
352926,Tart
166948,Tropical
232119,Tropical
59231,Tropical
354082,Tropical
36635,Tropical
517500,Tropical
377167,Tropical
324268,Tropical
271411,Tropical
514388,Tropical
343103,Tropical
8874,Tropical
210601,Tropical
68026,Tropical
280616,Tropical
227753,Tropical
457081,Tropical
298294,Tropical
320615,Tropical
145435,Tropical
427189,Tropical
31928,Tropical
104374,Tropical
484107,Tropical
369284,Tropical
479103,Tropical
117624,Tropical
291782,Tropical
240125,Tropical
166675,Tropical
456273,Tropical
45777,Tropical
70591,Tropical
35232,Tropical
235161,Tropical
338301,Tropical
371787,Tropical
258994,Tropical
373775,Tropical
319017,Tropical
27582,Tropical
220309,Tropical
34066,Tropical
455495,Tropical
120546,Tropical
122990,Tropical
114158,Tropical
536044,Tropical
228501,Tropical
45769,Tropical
428320,Tropical
505619,Tropical
421779,Tropical
384497,Tropical
373409,Tropical
166673,Tropical
125458,Tropical
370031,Tropical
304061,Tropical
480711,Tropical
233732,Tropical
93339,Tropical
238838,Winey
290326,Winey
97482,Winey
44024,Winey
